ID,preQuality
2333112,1
1465425,1
2763294,1
1686562,1
1559136,1
798520,1
495219,1
1144129,1
615961,1
1669232,1
2250205,1
1782249,0
3286227,0
1838251,1
2833706,1
2942542,1
1868598,1
1353193,1
3273222,1
1669208,0
2742873,0
3289359,1
2565463,1
1488424,0
1716086,1
1334069,1
2337960,1
2186909,1
368005,1
2141906,1
747455,0
2746373,1
1615714,0
411090,1
1013870,1
2464876,1
649933,1
496023,1
3428523,0
2654508,1
257564,1
3145276,1
1454692,0
3153666,0
2476767,1
1111843,1
811055,1
629319,1
2439478,0
3454318,1
1047920,0
3388962,1
1684889,1
710508,0
1896872,1
1007100,0
2221924,1
1787922,0
1381439,1
1839984,0
1147306,1
543490,1
2776662,1
163980,1
2090177,1
1956989,1
347487,1
2637368,0
1967588,1
774795,1
1117202,1
1725686,0
2475319,1
1787780,1
2529527,0
758197,1
3398631,0
122056,1
1401697,0
3333554,1
646391,1
3103410,0
3422979,1
224096,0
1226304,0
786522,1
2515696,1
2274855,0
1639562,0
2481756,1
3085978,0
1087091,0
2254045,1
3035789,0
1680914,1
2620063,1
922554,1
3283178,1
3150089,1
3319119,1
3059555,1
1463165,1
3185755,1
1686562,1
4083,1
1035633,1
740735,1
2381590,1
953537,0
1967665,1
889733,1
1079345,1
2793971,1
1806923,1
1967576,1
438751,1
2527941,0
3317361,1
843043,1
2453420,1
2248784,1
515591,1
1322351,0
2057592,1
2467943,1
375390,1
1953417,1
1464851,1
259011,0
869467,0
1882006,1
53604,1
3102709,1
1787470,1
2987222,1
1447624,1
2311604,0
3020597,1
548783,1
408992,0
1598710,1
1380520,1
739938,1
2759733,1
701797,1
2830944,1
523357,1
2662047,1
3323175,1
2613441,1
185384,0
3045266,1
407700,1
557022,0
1112907,1
1568626,0
123665,1
1566255,1
1919692,0
1995506,1
1005318,0
377251,0
1355674,1
1793281,1
481977,1
312795,1
3037382,1
2003052,1
2595722,1
727318,0
2788896,1
2728420,0
2028254,0
1315973,1
2776959,0
1029570,1
2847045,1
2927592,1
2065458,0
617115,1
684787,0
1978641,1
514688,0
77559,1
996809,0
2051879,1
1351809,0
437729,0
126035,0
2201282,1
116276,1
2521594,1
3417404,0
434535,1
2377802,1
3035854,1
2873529,1
2545843,1
145052,0
1984531,1
763636,1
2669030,1
518086,0
566025,1
2894706,1
1312479,1
835431,0
844642,1
1982170,0
2745022,1
2886843,0
3087103,0
2082970,1
329403,0
968428,1
3085078,1
2349787,1
1626573,0
1462738,0
1315639,1
1777965,1
1666007,1
2942188,1
2911055,0
2252356,1
3084951,1
171801,1
1661317,1
246510,1
871347,1
257757,0
953156,1
284925,1
2898560,1
2320003,0
345704,1
826593,1
1252657,0
35151,1
864534,0
10771,1
285605,1
147508,1
3122360,1
2854798,1
1788246,1
1787517,1
290626,1
3176541,1
2933700,1
1478869,1
3044562,1
1347473,0
1361440,1
14033,0
1200470,1
1735790,1
61282,1
698611,1
1541970,1
2696428,0
349247,1
278365,1
2268475,1
1113757,1
3139649,0
821901,0
543490,1
3386168,0
2190204,1
3276656,0
2999035,1
2787403,1
1695467,1
2460489,1
1346460,0
2624576,1
1200563,1
14656,1
780408,1
1485610,1
516783,1
2077138,1
530914,1
3048303,1
3248436,0
1984518,1
487742,1
2097332,1
378851,1
3113480,0
1591599,1
2821902,1
1353144,1
578532,1
2982021,1
1918489,1
1678502,1
2088980,1
971233,1
2761977,1
2768323,1
1040012,0
2939978,1
1712278,1
1900992,1
781610,0
2368997,1
682794,1
3085530,1
1401108,1
1077628,1
619005,1
89744,1
2529415,1
2879308,1
1438327,0
559542,0
633768,0
779429,1
1603561,1
425188,1
2954372,0
2815560,0
1027131,1
1240365,0
1440758,1
962243,0
369272,1
2341082,1
882696,1
3165201,0
820902,1
1369178,1
1934584,1
1721593,1
149417,1
2656255,1
1230113,0
2642629,1
2620048,1
2168289,1
149546,1
2111269,1
981540,1
3200966,1
1852172,1
410012,1
1247142,0
722091,0
2266483,0
2706235,1
809493,1
452999,0
1007879,1
539740,1
708045,1
2673344,1
2201383,1
2282509,0
2405967,1
1605488,1
2003706,1
1441007,1
284799,1
1755939,0
356779,1
321056,1
3130693,1
2077849,1
1952523,1
2570304,1
813905,1
3270884,0
956090,0
1236712,1
1619310,1
2412239,0
1039623,1
921278,0
1692641,0
2221675,1
130623,1
489782,1
15795,0
2028633,0
2497939,0
2599821,0
2920576,1
1048632,1
316927,1
1258286,1
2427840,1
1569894,1
1703692,0
2521063,1
410807,1
2791603,0
3047513,0
2601055,0
1013977,1
443762,0
3270858,1
1114186,1
3017893,1
2955810,1
56072,1
1907410,0
679570,1
467921,0
716871,0
2777963,1
2629019,1
2081773,1
1958145,0
58542,0
3281496,1
545445,1
1785160,0
424409,1
1290505,1
684845,1
1473500,1
1279864,1
1184312,1
981912,1
547289,1
571113,0
2664029,1
394815,1
2984099,0
3306134,0
2174194,1
1568623,1
2801930,1
81981,0
1669661,1
3190131,1
773629,1
2481007,1
240516,0
1482025,1
1246781,1
1934804,1
1351808,1
50553,0
1463165,1
2635236,0
1240329,1
1227133,0
2920337,1
2941130,1
1091259,1
2697286,1
126126,0
2946111,0
645331,0
2209111,1
2628029,1
349453,1
1068129,1
123108,0
1259583,1
2706237,1
2170991,1
53892,1
2964309,0
1933374,1
411695,0
2226520,1
3119343,0
1733021,1
1088210,0
1852984,1
1605485,1
1386805,1
1626909,1
1803320,1
2452645,1
3322132,0
3368628,1
2044599,1
1245663,1
1944747,1
660674,1
2726864,1
1257817,0
114718,0
1678046,1
2664187,1
105906,1
1088213,1
142671,0
3323339,1
1911799,1
458744,1
2130858,1
3047982,1
2046642,1
1502095,1
142678,1
45722,1
529500,1
1110150,1
2117248,1
763220,1
127710,0
1953301,0
3325204,1
472962,0
147507,0
2557303,1
1353186,1
327471,0
1661890,1
566455,0
919609,0
3124365,1
244032,0
1118016,1
2800348,0
2893002,0
1915766,1
1629019,0
1590946,1
2112367,1
2338985,1
1732340,0
262926,1
3385839,1
1346701,0
946019,0
2851723,0
269547,0
303371,1
2304361,1
914112,0
956090,0
1106294,0
897348,1
3123720,1
448055,1
1928826,0
2182561,0
757631,1
3266390,1
1958079,1
2124696,1
238426,0
1048761,1
952394,1
3249070,1
246806,0
2872536,0
2257745,1
2565176,0
1953062,0
510624,1
2447517,1
1362851,1
2357114,1
31002,1
62830,0
1771964,1
673507,1
635027,1
2240383,1
476605,1
1883973,1
1692758,0
1380512,1
2005797,0
2015405,0
3247294,1
306531,0
54325,1
3416291,0
747766,1
1819733,1
2306518,0
1834828,1
2020482,1
1048301,1
197747,0
1696696,1
45982,0
355192,1
306409,1
1447624,1
129996,1
745950,0
63399,1
507553,1
3119833,0
769141,1
2168543,1
1319756,0
329403,0
1661308,1
894133,1
3257439,1
1177595,1
229207,1
3062299,0
229298,1
228814,1
3244942,1
2839484,1
1571032,1
3327699,0
8599,0
2218096,1
1451722,1
2030876,1
516184,1
670585,1
3091610,0
3413772,1
2605065,1
2157356,0
3368671,1
3387707,0
1528413,0
1934599,1
3363476,1
1091700,0
1670141,1
2359454,1
617129,1
953742,0
2874734,0
499197,0
831060,1
477267,1
3198674,1
3376232,0
769454,0
659543,0
2586687,1
2627665,1
2930630,0
14656,1
2093858,0
1512569,1
174482,1
2613442,1
2226544,1
330561,1
1448455,0
1954286,0
364510,1
2786651,0
3123183,0
1912526,1
987026,1
1575336,0
2452635,0
331358,0
1840987,1
853125,1
1964543,1
1196966,1
3159741,1
941989,1
1366951,0
1085208,0
1454340,0
2427904,1
1669602,0
1117981,1
3310210,1
1611548,1
2011806,1
294012,0
2224687,1
867420,1
1642240,0
3193145,0
2691958,1
276461,1
3004295,1
3117462,1
104003,0
2110345,1
3289845,1
636631,0
314114,0
1151081,1
1903712,0
2944909,1
3176542,0
2688496,1
3122262,1
2948273,1
1787975,0
1708562,1
1496674,1
2564917,1
737776,1
3111209,1
386461,1
3253747,0
2130592,1
1418712,1
1483646,1
1590976,1
3120204,0
3436675,1
1549576,1
1096224,0
2465088,1
1428273,1
1744908,0
968645,0
1111841,1
1420305,1
1957155,1
1959245,0
232964,1
1463865,1
2170948,0
427141,1
2112377,1
2211254,0
3437279,1
2746898,1
125313,1
251101,1
3214663,0
1900613,1
63309,1
447413,1
2799108,1
1860423,0
3443540,0
2427018,0
2397452,0
454303,1
3280180,1
2845371,0
1499343,1
716604,1
1670669,1
912640,1
692178,1
1917187,1
2686122,0
339172,0
2996734,0
2095812,1
2136052,1
